metric,n_pred,comid,data_type,gageid,p50_obs,result_type,p50_pred,status_code,status,alteration_type,median_in_iqr,refgage
DS_Dur_WS,7,22599625,observed,10254670,NA,NA,NA,NA,NA,NA,NA,Ref
DS_Dur_WS,7,22598685,observed,10254730,NA,NA,NA,NA,NA,NA,NA,Ref
DS_Dur_WS,7,22591931,observed,10257499,NA,predicted,107,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,948100388,observed,10259050,NA,predicted,154.225,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,22549093,observed,11042631,NA,predicted,190.95,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,948070502,observed,11042900,NA,predicted,186.641666666666,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,20351625,observed,11046250,NA,predicted,200.266666666666,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,20350869,observed,11046360,NA,predicted,198.2,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,22534640,observed,11070210,NA,predicted,162.625,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,17610919,observed,11122010,NA,predicted,209,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,948020193,observed,11396330,NA,predicted,183.816666666666,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,8064183,observed,11414205,NA,predicted,159.3125,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,15039097,observed,11426000,NA,predicted,143.333333333333,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,8943685,observed,11434500,NA,predicted,210.55,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Dur_WS,7,14982844,observed,11437500,NA,predicted,204.766666666667,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,22599625,observed,10254670,NA,NA,NA,NA,NA,NA,NA,Ref
DS_Mag_50,7,22598685,observed,10254730,NA,NA,NA,NA,NA,NA,NA,Ref
DS_Mag_50,7,22591931,observed,10257499,NA,predicted,0.366143000909707,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,948100388,observed,10259050,NA,predicted,29.844438374872,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,22549093,observed,11042631,NA,predicted,0.0314922441947047,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,948070502,observed,11042900,NA,predicted,0.124866624076267,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,20351625,observed,11046250,NA,predicted,0.0651611361925525,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,20350869,observed,11046360,NA,predicted,0.0458322280335054,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,22534640,observed,11070210,NA,predicted,2.82835101962965,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,17610919,observed,11122010,NA,predicted,1.07301312816826,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,948020193,observed,11396330,NA,predicted,0.0332667396187591,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,8064183,observed,11414205,NA,predicted,0.736511504312769,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,15039097,observed,11426000,NA,predicted,1759.39484401713,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,8943685,observed,11434500,NA,predicted,10.0872901351492,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_50,7,14982844,observed,11437500,NA,predicted,5.21897818545305,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,22599625,observed,10254670,NA,NA,NA,NA,NA,NA,NA,Ref
DS_Mag_90,7,22598685,observed,10254730,NA,NA,NA,NA,NA,NA,NA,Ref
DS_Mag_90,7,22591931,observed,10257499,NA,predicted,0.51298363472905,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,948100388,observed,10259050,NA,predicted,44.9766625170915,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,22549093,observed,11042631,NA,predicted,0.168315070759193,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,948070502,observed,11042900,NA,predicted,0.554173231850131,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,20351625,observed,11046250,NA,predicted,0.381051782366227,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,20350869,observed,11046360,NA,predicted,0.498263909192135,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,22534640,observed,11070210,NA,predicted,7.28509073788868,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,17610919,observed,11122010,NA,predicted,8.79502388927426,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,948020193,observed,11396330,NA,predicted,0.125444853005538,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,8064183,observed,11414205,NA,predicted,2.36039889354749,NA,not_enough_data,undeterminable,NA,Non-Ref
DS_Mag_90,7,15039097,observed,11426000,NA,predicted,5854.14841755986,NA,not_enough_data,undeterminable,NA,Non-Ref
